{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
{'press': False, 'hold': False, 'release': False}
